This is Ipopt version trunk, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     1994
Number of nonzeros in inequality constraint Jacobian.:        1
Number of nonzeros in Lagrangian Hessian.............:     1327

Total number of variables............................:      300
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      300
                     variables with only upper bounds:        0
Total number of equality constraints.................:      251
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.4710929e+004 1.59e+000 2.84e-002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.0115018e+004 3.58e-001 4.66e+001  -0.3 6.48e+000    -  7.92e-001 7.75e-001H  1
   2 2.1628670e+004 6.11e-001 1.39e+004  -1.0 5.81e-001    -  7.33e-001 9.90e-001h  1
   3 2.9740242e+004 2.34e+001 1.49e+007  -0.9 1.47e-001   2.0 1.00e+000 8.96e-001h  1
   4 3.3090063e+004 9.11e+000 5.58e+006  -1.4 9.08e-002   2.4 1.00e+000 1.00e+000h  1
   5 3.2301230e+004 3.41e+000 5.70e+004  -0.9 1.06e-001   1.9 1.00e+000 1.00e+000f  1
   6 3.0939684e+004 3.48e+000 2.80e+005  -6.9 5.83e-001    -  8.65e-002 2.39e-001f  1
   7 3.0702544e+004 2.86e+000 7.14e+005   0.1 8.17e-001   2.4 1.00e+000 1.82e-001f  2
   8 2.8477706e+004 1.03e+000 1.33e+005  -0.3 1.20e-001    -  1.00e+000 1.00e+000f  1
   9 2.8219586e+004 4.99e-001 1.03e+005  -1.3 2.05e-002   1.9 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.6585115e+004 3.37e-002 6.95e+003  -2.4 4.14e-002   1.4 1.00e+000 1.00e+000f  1
  11 2.4020380e+004 1.55e-003 6.96e+002  -3.1 1.06e-001   0.9 1.00e+000 1.00e+000f  1
  12 1.3806641e+004 1.17e-001 2.78e+001  -2.8 7.64e-001    -  1.00e+000 1.00e+000f  1
  13 1.3480939e+004 2.18e-002 1.19e+001  -2.9 1.27e+000    -  1.00e+000 1.00e+000h  1
  14 1.4687440e+004 1.00e-002 1.15e+001  -3.8 1.02e+000    -  1.00e+000 1.00e+000h  1
  15 1.4708763e+004 4.91e-003 9.96e+000  -5.0 5.86e-001    -  1.00e+000 1.00e+000h  1
  16 1.4709967e+004 4.66e-001 4.31e+002  -5.6 3.39e-001    -  1.00e+000 1.00e+000h  1
  17 1.4712488e+004 1.16e-001 3.17e+002  -5.0 1.77e-003   0.5 1.00e+000 1.00e+000h  1
  18 1.4710398e+004 7.51e-002 6.92e+001  -5.9 1.73e-001    -  1.00e+000 1.00e+000h  1
  19 1.4711190e+004 1.38e-003 1.15e-001  -7.5 1.07e-003  -0.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.4710861e+004 3.26e-001 1.11e+002  -7.2 1.14e+000    -  1.00e+000 2.36e-001h  1
  21 1.4710706e+004 3.24e-002 5.10e+001  -7.8 5.51e-003  -0.5 1.00e+000 1.00e+000h  1
  22 1.4710394e+004 6.15e-002 8.69e+001  -6.4 3.68e-002    -  1.00e+000 1.00e+000h  1
